drg,num_claims,total_cost,avg_cost_per_claim,avg_los,readmissions_30d,readmission_rate_pct
577,44,337700.0,7675.0,4.8,0,0.0
596,56,337600.0,6029.0,5.5,0,0.0
606,50,336000.0,6720.0,5.3,0,0.0
406,38,330700.0,8703.0,4.4,0,0.0
415,39,330000.0,8462.0,5.1,0,0.0
815,58,328000.0,5655.0,3.8,0,0.0
835,19,322000.0,16947.0,10.4,0,0.0
915,36,321000.0,8917.0,7.5,0,0.0
444,38,318700.0,8387.0,5.5,0,0.0
923,31,318000.0,10258.0,5.9,0,0.0
920,35,317000.0,9057.0,8.3,0,0.0
836,23,314000.0,13652.0,11.8,0,0.0
914,36,309000.0,8583.0,4.2,0,0.0
800,56,304400.0,5436.0,3.5,0,0.0
963,11,303000.0,27545.0,5.4,0,0.0
604,46,302500.0,6576.0,6.9,0,0.0
578,45,301500.0,6700.0,6.3,0,0.0
847,18,299000.0,16611.0,6.4,0,0.0
812,44,298000.0,6773.0,4.8,0,0.0
956,12,297000.0,24750.0,8.0,0,0.0
837,17,293000.0,17235.0,10.5,0,0.0
607,40,292000.0,7300.0,4.7,0,0.0
409,35,291200.0,8320.0,6.0,0,0.0
827,19,290000.0,15263.0,8.9,0,0.0
816,44,286620.0,6514.0,4.0,0,0.0
918,35,281000.0,8029.0,4.5,0,0.0
919,27,267000.0,9889.0,4.9,0,0.0
905,36,263000.0,7306.0,4.6,0,0.0
906,31,254000.0,8194.0,7.3,0,0.0
808,45,253000.0,5622.0,4.0,0,0.0
834,14,252000.0,18000.0,6.2,0,0.0
846,16,250000.0,15625.0,6.9,0,0.0
830,14,249000.0,17786.0,10.5,0,0.0
922,24,249000.0,10375.0,4.0,0,0.0
824,13,248000.0,19077.0,5.1,0,0.0
964,9,248000.0,27556.0,7.9,0,0.0
958,12,244000.0,20333.0,6.4,0,0.0
841,18,242000.0,13444.0,7.8,0,0.0
909,31,237500.0,7661.0,5.1,0,0.0
826,15,236700.0,15780.0,9.2,0,0.0
844,20,235000.0,11750.0,5.7,0,0.0
845,17,235000.0,13824.0,9.2,0,0.0
842,15,234000.0,15600.0,5.3,0,0.0
970,14,223000.0,15929.0,6.9,0,0.0
602,35,222000.0,6343.0,4.2,0,0.0
828,16,218000.0,13625.0,7.4,0,0.0
739,25,215000.0,8600.0,4.3,0,0.0
840,19,215000.0,11316.0,5.7,0,0.0
929,5,213000.0,42600.0,9.6,0,0.0
977,14,212000.0,15143.0,9.4,0,0.0
820,14,211000.0,15071.0,11.6,0,0.0
959,9,207000.0,23000.0,9.1,0,0.0
829,14,205300.0,14664.0,6.1,0,0.0
935,5,202000.0,40400.0,12.0,0,0.0
756,26,199000.0,7654.0,3.3,0,0.0
740,27,198000.0,7333.0,3.3,0,0.0
839,16,198000.0,12375.0,10.0,0,0.0
755,24,197000.0,8208.0,2.9,0,0.0
754,28,193000.0,6893.0,3.6,0,0.0
727,30,191000.0,6367.0,2.9,0,0.0
838,14,191000.0,13643.0,5.4,0,0.0
825,12,186000.0,15500.0,6.3,0,0.0
849,12,186000.0,15500.0,12.3,0,0.0
743,25,184000.0,7360.0,3.5,0,0.0
843,14,183010.0,13072.0,5.7,0,0.0
153,28,183000.0,6536.0,3.5,0,0.0
747,17,181000.0,10647.0,4.0,0,0.0
734,25,180100.0,7204.0,2.8,0,0.0
821,13,179000.0,13769.0,6.2,0,0.0
750,22,175000.0,7955.0,3.2,0,0.0
848,17,174000.0,10235.0,8.1,0,0.0
757,25,173000.0,6920.0,2.8,0,0.0
745,24,172000.0,7167.0,3.2,0,0.0
139,22,166000.0,7545.0,2.8,0,0.0
746,22,164000.0,7455.0,3.4,0,0.0
761,25,161000.0,6440.0,3.4,0,0.0
736,23,159000.0,6913.0,3.1,0,0.0
738,23,159000.0,6913.0,2.4,0,0.0
722,22,158000.0,7182.0,4.7,0,0.0
741,21,158000.0,7524.0,3.3,0,0.0
758,28,155000.0,5536.0,3.9,0,0.0
823,9,155000.0,17222.0,10.0,0,0.0
976,11,155000.0,14091.0,5.8,0,0.0
759,25,153000.0,6120.0,3.2,0,0.0
957,8,151000.0,18875.0,6.6,0,0.0
974,10,148000.0,14800.0,5.1,0,0.0
137,32,144600.0,4519.0,2.7,0,0.0
726,23,139000.0,6043.0,2.3,0,0.0
965,6,139000.0,23167.0,6.3,0,0.0
717,23,138000.0,6000.0,2.2,0,0.0
928,4,137000.0,34250.0,11.0,0,0.0
822,11,131000.0,11909.0,4.9,0,0.0
969,9,129000.0,14333.0,5.2,0,0.0
712,22,127600.0,5800.0,3.1,0,0.0
159,23,126090.0,5482.0,4.3,0,0.0
742,14,120000.0,8571.0,4.2,0,0.0
707,21,119000.0,5667.0,2.7,0,0.0
715,19,119000.0,6263.0,4.1,0,0.0
157,22,118000.0,5364.0,3.5,0,0.0
934,5,116000.0,23200.0,13.2,0,0.0
748,19,114100.0,6005.0,3.1,0,0.0
729,23,113000.0,4913.0,2.0,0,0.0
737,16,113000.0,7063.0,3.3,0,0.0
152,22,112000.0,5091.0,2.8,0,0.0
713,18,108000.0,6000.0,2.9,0,0.0
955,8,107000.0,13375.0,8.5,0,0.0
135,17,106000.0,6235.0,2.7,0,0.0
151,23,106000.0,4609.0,3.5,0,0.0
730,21,103800.0,4943.0,2.3,0,0.0
744,21,103800.0,4943.0,2.3,0,0.0
130,22,103400.0,4700.0,3.3,0,0.0
149,23,100000.0,4348.0,3.0,0,0.0
716,18,99000.0,5500.0,3.9,0,0.0
723,13,99000.0,7615.0,4.4,0,0.0
749,22,95300.0,4332.0,2.0,0,0.0
760,16,95000.0,5938.0,3.8,0,0.0
718,18,94000.0,5222.0,3.4,0,0.0
150,18,93000.0,5167.0,2.0,0,0.0
129,21,92000.0,4381.0,2.6,0,0.0
121,7,91000.0,13000.0,5.7,0,0.0
156,18,91000.0,5056.0,3.4,0,0.0
148,21,90000.0,4286.0,2.8,0,0.0
709,17,89000.0,5235.0,2.2,0,0.0
131,19,85000.0,4474.0,2.8,0,0.0
138,18,83000.0,4611.0,2.6,0,0.0
147,21,82000.0,3905.0,2.0,0,0.0
708,16,81000.0,5063.0,1.8,0,0.0
711,15,80000.0,5333.0,2.8,0,0.0
735,13,79000.0,6077.0,2.5,0,0.0
158,17,78800.0,4635.0,2.1,0,0.0
710,13,69000.0,5308.0,2.3,0,0.0
134,12,66000.0,5500.0,3.5,0,0.0
122,10,65000.0,6500.0,3.8,0,0.0
133,14,65000.0,4643.0,2.8,0,0.0
154,15,65000.0,4333.0,2.7,0,0.0
724,11,65000.0,5909.0,4.4,0,0.0
155,15,63000.0,4200.0,3.5,0,0.0
714,12,63000.0,5250.0,2.0,0,0.0
927,2,59000.0,29500.0,2.5,0,0.0
975,6,58000.0,9667.0,6.8,0,0.0
146,18,55400.0,3078.0,3.8,0,0.0
117,11,54000.0,4909.0,3.6,0,0.0
728,13,54000.0,4154.0,2.3,0,0.0
725,9,48000.0,5333.0,2.4,0,0.0
136,10,39000.0,3900.0,2.8,0,0.0
132,10,38000.0,3800.0,3.0,0,0.0
765,7,35000.0,5000.0,2.9,0,0.0
115,7,30000.0,4286.0,2.3,0,0.0
114,4,27000.0,6750.0,1.8,0,0.0
779,6,27000.0,4500.0,5.8,0,0.0
768,8,25000.0,3125.0,1.9,0,0.0
125,5,22000.0,4400.0,1.8,0,0.0
781,6,22000.0,3667.0,1.8,0,0.0
123,7,21400.0,3057.0,3.3,0,0.0
113,4,21000.0,5250.0,8.0,0,0.0
766,6,19000.0,3167.0,2.2,0,0.0
116,5,18000.0,3600.0,3.4,0,0.0
124,4,18000.0,4500.0,2.8,0,0.0
777,4,18000.0,4500.0,2.5,0,0.0
778,5,18000.0,3600.0,2.2,0,0.0
770,5,16000.0,3200.0,2.0,0,0.0
775,5,16000.0,3200.0,2.8,0,0.0
774,5,14200.0,2840.0,1.8,0,0.0
769,3,13000.0,4333.0,2.7,0,0.0
782,3,13000.0,4333.0,3.3,0,0.0
767,3,11000.0,3667.0,4.0,0,0.0
780,2,7000.0,3500.0,2.5,0,0.0
776,2,5000.0,2500.0,2.0,0,0.0
