ICD9_DGNS_CD_1,num_admissions,readmissions,readmission_rate
3102,5,0,0.0
3101,2,0,0.0
3099,2,0,0.0
3094,5,0,0.0
4474,2,0,0.0
4473,1,0,0.0
4470,1,0,0.0
4467,2,0,0.0
4466,6,0,0.0
44502,1,0,0.0
44489,3,0,0.0
44481,9,0,0.0
4531,2,0,0.0
4530,1,0,0.0
45184,1,0,0.0
45183,1,0,0.0
45182,2,0,0.0
45119,4,0,0.0
45111,2,0,0.0
4510,3,0,0.0
30393,1,0,0.0
3082,1,0,0.0
3081,1,0,0.0
3079,7,0,0.0
30781,4,0,0.0
30751,2,0,0.0
3071,5,0,0.0
3069,1,0,0.0
3064,1,0,0.0
3062,1,0,0.0
3061,2,0,0.0
30591,1,0,0.0
30561,1,0,0.0
30551,1,0,0.0
4476,4,0,0.0
4555,13,0,0.0
4553,1,0,0.0
4542,3,0,0.0
4541,2,0,0.0
4540,2,0,0.0
45386,1,0,0.0
45385,1,0,0.0
45383,1,0,0.0
45382,5,0,0.0
45381,3,0,0.0
4536,1,0,0.0
45351,3,0,0.0
45350,1,0,0.0
4581,2,0,0.0
4578,4,0,0.0
4571,3,0,0.0
4568,6,0,0.0
4561,1,0,0.0
4560,2,0,0.0
4718,1,0,0.0
46619,2,0,0.0
4659,29,0,0.0
46430,1,0,0.0
46410,2,0,0.0
46400,1,0,0.0
462,3,0,0.0
4619,4,0,0.0
4618,2,0,0.0
4612,1,0,0.0
460,1,0,0.0
4599,1,0,0.0
45989,2,0,0.0
4801,1,0,0.0
47875,1,0,0.0
47874,1,0,0.0
4785,1,0,0.0
47833,2,0,0.0
47831,2,0,0.0
47829,1,0,0.0
47819,5,0,0.0
4778,1,0,0.0
475,4,0,0.0
47402,1,0,0.0
4739,5,0,0.0
4738,1,0,0.0
4732,1,0,0.0
30015,1,0,0.0
30014,1,0,0.0
30501,3,0,0.0
30491,1,0,0.0
30490,3,0,0.0
30481,2,0,0.0
30480,10,0,0.0
30471,5,0,0.0
30470,5,0,0.0
30421,6,0,0.0
30420,2,0,0.0
30411,4,0,0.0
4731,1,0,0.0
4730,5,0,0.0
48240,2,0,0.0
48239,2,0,0.0
48232,2,0,0.0
48230,9,0,0.0
30302,3,0,0.0
30301,14,0,0.0
3019,1,0,0.0
30183,3,0,0.0
3014,1,0,0.0
30113,1,0,0.0
3009,2,0,0.0
30082,1,0,0.0
3003,2,0,0.0
4809,10,0,0.0
4808,1,0,0.0
4911,3,0,0.0
4910,1,0,0.0
4878,2,0,0.0
4830,3,0,0.0
29636,1,0,0.0
29635,1,0,0.0
30011,5,0,0.0
30009,1,0,0.0
30002,4,0,0.0
30001,8,0,0.0
29990,1,0,0.0
2988,2,0,0.0
2980,1,0,0.0
2979,1,0,0.0
2978,1,0,0.0
29699,1,0,0.0
4959,4,0,0.0
4940,7,0,0.0
49321,11,0,0.0
49302,2,0,0.0
49301,1,0,0.0
49300,1,0,0.0
29592,7,0,0.0
29656,1,0,0.0
29645,1,0,0.0
4918,1,0,0.0
5100,6,0,0.0
5080,3,0,0.0
5071,1,0,0.0
5063,1,0,0.0
5060,1,0,0.0
501,1,0,0.0
500,2,0,0.0
51882,6,0,0.0
5186,1,0,0.0
5184,13,0,0.0
5183,3,0,0.0
5181,1,0,0.0
514,5,0,0.0
29535,1,0,0.0
29631,1,0,0.0
29622,1,0,0.0
29614,1,0,0.0
29604,1,0,0.0
29600,5,0,0.0
29593,1,0,0.0
52469,1,0,0.0
52462,1,0,0.0
5193,1,0,0.0
5192,1,0,0.0
51902,7,0,0.0
51901,3,0,0.0
51883,22,0,0.0
53011,12,0,0.0
5300,9,0,0.0
5289,1,0,0.0
5283,2,0,0.0
52809,1,0,0.0
52801,3,0,0.0
52800,1,0,0.0
5273,1,0,0.0
2929,3,0,0.0
29285,1,0,0.0
29584,2,0,0.0
29583,1,0,0.0
29582,2,0,0.0
29573,5,0,0.0
29572,18,0,0.0
29564,8,0,0.0
29560,4,0,0.0
29544,1,0,0.0
29540,2,0,0.0
52689,2,0,0.0
53160,1,0,0.0
53141,1,0,0.0
53130,3,0,0.0
5309,2,0,0.0
53089,5,0,0.0
53085,7,0,0.0
53084,3,0,0.0
5306,16,0,0.0
53300,1,0,0.0
53291,4,0,0.0
53290,15,0,0.0
53261,1,0,0.0
53251,1,0,0.0
53241,1,0,0.0
53230,2,0,0.0
53210,3,0,0.0
53191,1,0,0.0
2909,1,0,0.0
29533,4,0,0.0
29524,1,0,0.0
29514,4,0,0.0
29512,1,0,0.0
29504,1,0,0.0
2949,5,0,0.0
29411,3,0,0.0
29384,2,0,0.0
2930,10,0,0.0
53170,2,0,0.0
53531,2,0,0.0
53511,7,0,0.0
53490,2,0,0.0
53471,2,0,0.0
53410,1,0,0.0
28959,4,0,0.0
29283,1,0,0.0
29282,1,0,0.0
29281,31,0,0.0
29212,9,0,0.0
29211,1,0,0.0
29189,3,0,0.0
2911,1,0,0.0
53350,2,0,0.0
53784,13,0,0.0
53782,1,0,0.0
5369,1,0,0.0
5368,7,0,0.0
55120,1,0,0.0
55092,2,0,0.0
55091,3,0,0.0
55012,1,0,0.0
55001,1,0,0.0
5439,4,0,0.0
541,1,0,0.0
538,1,0,0.0
2903,7,0,0.0
29021,4,0,0.0
29013,1,0,0.0
29011,2,0,0.0
2899,1,0,0.0
28984,1,0,0.0
28982,1,0,0.0
28981,2,0,0.0
5379,2,0,0.0
5552,3,0,0.0
5551,12,0,0.0
5538,1,0,0.0
55329,4,0,0.0
5531,5,0,0.0
55229,13,0,0.0
2888,2,0,0.0
28864,1,0,0.0
28862,1,0,0.0
28860,8,0,0.0
28851,1,0,0.0
28850,1,0,0.0
28809,3,0,0.0
28802,1,0,0.0
2879,1,0,0.0
2878,2,0,0.0
55200,10,0,0.0
56031,3,0,0.0
56030,3,0,0.0
5600,4,0,0.0
5582,2,0,0.0
5568,1,0,0.0
56402,1,0,0.0
56201,1,0,0.0
56200,3,0,0.0
2819,2,0,0.0
2813,1,0,0.0
28739,1,0,0.0
2869,2,0,0.0
2866,2,0,0.0
2865,3,0,0.0
2864,2,0,0.0
2863,3,0,0.0
2861,1,0,0.0
2860,3,0,0.0
2853,3,0,0.0
56032,4,0,0.0
56729,9,0,0.0
56723,3,0,0.0
5651,3,0,0.0
5650,6,0,0.0
5649,3,0,0.0
56489,9,0,0.0
5646,1,0,0.0
5645,1,0,0.0
5642,3,0,0.0
56961,3,0,0.0
56960,4,0,0.0
5695,7,0,0.0
56941,9,0,0.0
5690,1,0,0.0
56889,4,0,0.0
5680,5,0,0.0
2771,2,0,0.0
27702,9,0,0.0
2849,1,0,0.0
28269,4,0,0.0
28264,2,0,0.0
28261,1,0,0.0
28260,1,0,0.0
28242,3,0,0.0
28241,2,0,0.0
5679,8,0,0.0
5720,6,0,0.0
5716,1,0,0.0
57142,1,0,0.0
5711,13,0,0.0
5710,2,0,0.0
570,13,0,0.0
5699,1,0,0.0
56986,1,0,0.0
56984,2,0,0.0
57440,7,0,0.0
57431,4,0,0.0
57430,8,0,0.0
57421,3,0,0.0
57411,9,0,0.0
57401,8,0,0.0
5739,1,0,0.0
5733,6,0,0.0
5730,4,0,0.0
2812,1,0,0.0
2811,2,0,0.0
2810,1,0,0.0
2808,3,0,0.0
2794,1,0,0.0
2781,2,0,0.0
27800,1,0,0.0
27788,1,0,0.0
2776,2,0,0.0
27739,2,0,0.0
27730,2,0,0.0
5723,4,0,0.0
57512,12,0,0.0
57510,22,0,0.0
57491,5,0,0.0
57490,7,0,0.0
57481,5,0,0.0
57480,19,0,0.0
57471,8,0,0.0
57461,6,0,0.0
2689,1,0,0.0
2662,6,0,0.0
27700,1,0,0.0
27652,11,0,0.0
2764,2,0,0.0
2763,1,0,0.0
57441,5,0,0.0
5790,2,0,0.0
5778,2,0,0.0
5769,1,0,0.0
5768,20,0,0.0
5759,1,0,0.0
58881,12,0,0.0
586,6,0,0.0
5859,5,0,0.0
5855,1,0,0.0
5848,3,0,0.0
5819,1,0,0.0
5809,1,0,0.0
58089,3,0,0.0
25200,7,0,0.0
27541,8,0,0.0
2752,3,0,0.0
2749,8,0,0.0
27400,1,0,0.0
2739,1,0,0.0
2738,3,0,0.0
2731,1,0,0.0
2706,1,0,0.0
2693,1,0,0.0
5798,2,0,0.0
59389,4,0,0.0
59371,1,0,0.0
59370,1,0,0.0
5934,18,0,0.0
5933,4,0,0.0
5929,1,0,0.0
59000,3,0,0.0
59654,3,0,0.0
5964,1,0,0.0
5963,2,0,0.0
5962,1,0,0.0
5960,13,0,0.0
59589,2,0,0.0
5953,1,0,0.0
5952,3,0,0.0
5951,2,0,0.0
5942,1,0,0.0
2651,1,0,0.0
2630,1,0,0.0
262,6,0,0.0
260,3,0,0.0
2599,1,0,0.0
2581,2,0,0.0
2559,2,0,0.0
2555,2,0,0.0
2521,2,0,0.0
59984,2,0,0.0
59982,2,0,0.0
59981,1,0,0.0
59970,12,0,0.0
59969,3,0,0.0
5992,1,0,0.0
5989,2,0,0.0
5969,1,0,0.0
5968,3,0,0.0
5967,6,0,0.0
60499,5,0,0.0
60490,5,0,0.0
6040,3,0,0.0
6039,1,0,0.0
6028,2,0,0.0
6019,4,0,0.0
6012,1,0,0.0
6010,6,0,0.0
60091,11,0,0.0
60021,2,0,0.0
60011,1,0,0.0
25020,3,0,0.0
2518,1,0,0.0
25093,1,0,0.0
25073,2,0,0.0
6146,2,0,0.0
6145,1,0,0.0
6144,2,0,0.0
6143,2,0,0.0
6120,1,0,0.0
6119,1,0,0.0
6111,3,0,0.0
6108,1,0,0.0
6089,1,0,0.0
60886,2,0,0.0
60883,1,0,0.0
60785,1,0,0.0
6183,26,0,0.0
6181,5,0,0.0
61804,16,0,0.0
61802,1,0,0.0
61800,3,0,0.0
6173,1,0,0.0
6172,1,0,0.0
6170,2,0,0.0
6160,2,0,0.0
2441,2,0,0.0
2440,2,0,0.0
25043,7,0,0.0
25033,2,0,0.0
25032,4,0,0.0
25031,1,0,0.0
25030,2,0,0.0
25022,18,0,0.0
25021,1,0,0.0
6151,2,0,0.0
6149,1,0,0.0
6218,1,0,0.0
62133,3,0,0.0
62130,2,0,0.0
6210,2,0,0.0
6208,1,0,0.0
6205,3,0,0.0
6200,1,0,0.0
6191,8,0,0.0
61889,10,0,0.0
632,2,0,0.0
6273,1,0,0.0
6270,1,0,0.0
6258,1,0,0.0
6253,2,0,0.0
6238,3,0,0.0
6232,1,0,0.0
6224,1,0,0.0
62212,1,0,0.0
62211,1,0,0.0
62210,2,0,0.0
64843,2,0,0.0
64841,2,0,0.0
64823,3,0,0.0
64821,1,0,0.0
64803,1,0,0.0
64683,1,0,0.0
64663,1,0,0.0
64623,1,0,0.0
64511,1,0,0.0
64421,5,0,0.0
64403,1,0,0.0
64313,1,0,0.0
63411,1,0,0.0
63390,1,0,0.0
63310,1,0,0.0
65661,1,0,0.0
65641,1,0,0.0
65611,2,0,0.0
65421,7,0,0.0
65301,1,0,0.0
65261,1,0,0.0
65231,1,0,0.0
650,1,0,0.0
64973,1,0,0.0
64941,1,0,0.0
64931,1,0,0.0
64901,1,0,0.0
2390,3,0,0.0
2388,1,0,0.0
25003,4,0,0.0
25001,1,0,0.0
24940,1,0,0.0
24901,2,0,0.0
2469,3,0,0.0
2449,11,0,0.0
2448,1,0,0.0
2443,1,0,0.0
64893,4,0,0.0
6805,1,0,0.0
67454,1,0,0.0
67434,1,0,0.0
66401,2,0,0.0
66331,2,0,0.0
66201,1,0,0.0
66131,1,0,0.0
66111,2,0,0.0
66101,1,0,0.0
66021,1,0,0.0
65971,3,0,0.0
65951,1,0,0.0
65821,1,0,0.0
65811,1,0,0.0
65801,2,0,0.0
683,1,0,0.0
68110,19,0,0.0
68102,1,0,0.0
68101,1,0,0.0
70583,2,0,0.0
7018,2,0,0.0
7015,1,0,0.0
7011,1,0,0.0
6988,1,0,0.0
6959,2,0,0.0
69589,1,0,0.0
69581,3,0,0.0
69513,3,0,0.0
6945,3,0,0.0
6944,1,0,0.0
2769,4,0,0.0
2367,5,0,0.0
2363,2,0,0.0
24280,1,0,0.0
24230,1,0,0.0
2419,2,0,0.0
2410,8,0,0.0
2409,5,0,0.0
2397,3,0,0.0
2396,6,0,0.0
2395,4,0,0.0
2394,7,0,0.0
2391,5,0,0.0
6869,3,0,0.0
7080,3,0,0.0
0340,3,0,0.0
70711,2,0,0.0
035,3,0,0.0
70706,4,0,0.0
V6284,1,0,0.0
2273,5,0,0.0
23879,4,0,0.0
23874,1,0,0.0
23873,1,0,0.0
23872,2,0,0.0
23871,3,0,0.0
2384,2,0,0.0
2381,2,0,0.0
2380,1,0,0.0
2376,1,0,0.0
2373,1,0,0.0
2370,1,0,0.0
7062,2,0,0.0
71236,1,0,0.0
71196,1,0,0.0
71107,2,0,0.0
71105,3,0,0.0
71103,1,0,0.0
71102,1,0,0.0
7104,5,0,0.0
7102,1,0,0.0
7098,2,0,0.0
7093,4,0,0.0
71537,13,0,0.0
V5489,2,0,0.0
71533,1,0,0.0
71532,1,0,0.0
71527,1,0,0.0
71526,2,0,0.0
71517,2,0,0.0
V5812,6,0,0.0
71509,2,0,0.0
71481,2,0,0.0
71694,1,0,0.0
71691,10,0,0.0
71681,1,0,0.0
71659,1,0,0.0
71655,1,0,0.0
71617,1,0,0.0
71615,2,0,0.0
71597,2,0,0.0
0049,2,0,0.0
71593,1,0,0.0
V5423,1,0,0.0
71590,4,0,0.0
71849,1,0,0.0
71846,1,0,0.0
71845,1,0,0.0
71844,1,0,0.0
71831,3,0,0.0
71801,1,0,0.0
7177,1,0,0.0
7175,1,0,0.0
71742,1,0,0.0
7173,1,0,0.0
7172,1,0,0.0
7170,1,0,0.0
71698,1,0,0.0
71697,2,0,0.0
2155,3,0,0.0
2154,1,0,0.0
2362,2,0,0.0
2358,1,0,0.0
2357,1,0,0.0
2355,1,0,0.0
2352,10,0,0.0
2337,3,0,0.0
2331,2,0,0.0
V5419,3,0,0.0
2324,1,0,0.0
2309,1,0,0.0
2304,1,0,0.0
2303,4,0,0.0
2298,1,0,0.0
71696,7,0,0.0
71695,11,0,0.0
71986,1,0,0.0
7197,8,0,0.0
71949,1,0,0.0
71947,2,0,0.0
71942,1,0,0.0
71941,6,0,0.0
71911,1,0,0.0
71900,1,0,0.0
71891,1,0,0.0
71856,1,0,0.0
72251,2,0,0.0
V5417,1,0,0.0
7222,1,0,0.0
72190,8,0,0.0
7217,1,0,0.0
72141,1,0,0.0
7212,3,0,0.0
V5415,1,0,0.0
2270,5,0,0.0
2253,1,0,0.0
V5411,1,0,0.0
2250,3,0,0.0
2233,1,0,0.0
2230,6,0,0.0
V5409,1,0,0.0
2182,1,0,0.0
2180,3,0,0.0
7202,2,0,0.0
7200,1,0,0.0
7238,3,0,0.0
7237,1,0,0.0
72293,14,0,0.0
72292,1,0,0.0
72291,5,0,0.0
72282,1,0,0.0
72280,1,0,0.0
72272,1,0,0.0
V5401,4,0,0.0
7226,5,0,0.0
7262,1,0,0.0
72619,1,0,0.0
V5332,14,0,0.0
7260,3,0,0.0
725,11,0,0.0
72479,1,0,0.0
7246,4,0,0.0
V5309,2,0,0.0
72403,3,0,0.0
20510,5,0,0.0
2150,1,0,0.0
2148,3,0,0.0
2143,3,0,0.0
2141,1,0,0.0
2131,2,0,0.0
2126,1,0,0.0
2123,4,0,0.0
2120,1,0,0.0
2118,1,0,0.0
2115,1,0,0.0
V5301,1,0,0.0
72401,1,0,0.0
72400,3,0,0.0
72767,2,0,0.0
72700,2,0,0.0
72691,1,0,0.0
72673,1,0,0.0
72671,1,0,0.0
72670,1,0,0.0
72632,1,0,0.0
7294,1,0,0.0
72939,1,0,0.0
7292,1,0,0.0
7291,4,0,0.0
V51,1,0,0.0
72885,2,0,0.0
72871,2,0,0.0
7282,1,0,0.0
72810,1,0,0.0
7280,1,0,0.0
20281,7,0,0.0
2110,1,0,0.0
2102,7,0,0.0
2101,1,0,0.0
20979,1,0,0.0
20973,1,0,0.0
20971,1,0,0.0
20961,1,0,0.0
20930,2,0,0.0
20929,2,0,0.0
20921,1,0,0.0
20903,1,0,0.0
20880,2,0,0.0
20600,2,0,0.0
7279,1,0,0.0
72789,1,0,0.0
73025,7,0,0.0
73024,2,0,0.0
73022,4,0,0.0
73021,1,0,0.0
73018,3,0,0.0
73015,2,0,0.0
73012,1,0,0.0
73007,9,0,0.0
73005,2,0,0.0
73004,2,0,0.0
72981,5,0,0.0
72972,1,0,0.0
73341,2,0,0.0
73340,1,0,0.0
73329,3,0,0.0
73319,12,0,0.0
73316,4,0,0.0
V5842,2,0,0.0
73312,2,0,0.0
7320,1,0,0.0
73095,1,0,0.0
73029,2,0,0.0
0030,7,0,0.0
73026,4,0,0.0
73641,1,0,0.0
7358,1,0,0.0
734,3,0,0.0
73399,1,0,0.0
73396,5,0,0.0
73393,1,0,0.0
73390,1,0,0.0
73381,8,0,0.0
V717,2,0,0.0
73349,1,0,0.0
73343,2,0,0.0
37739,1,0,0.0
7464,3,0,0.0
7454,1,0,0.0
74100,1,0,0.0
6930,10,0,0.0
73730,10,0,0.0
73719,1,0,0.0
73689,1,0,0.0
73672,1,0,0.0
73671,1,0,0.0
7366,6,0,0.0
73642,2,0,0.0
75451,2,0,0.0
75430,1,0,0.0
7536,1,0,0.0
75312,3,0,0.0
75310,1,0,0.0
75162,1,0,0.0
7514,1,0,0.0
7510,1,0,0.0
7504,1,0,0.0
7503,1,0,0.0
7488,1,0,0.0
7483,1,0,0.0
74781,3,0,0.0
74761,2,0,0.0
20062,2,0,0.0
20061,1,0,0.0
37730,2,0,0.0
20401,1,0,0.0
20400,7,0,0.0
20380,1,0,0.0
20310,1,0,0.0
20301,2,0,0.0
37530,1,0,0.0
20288,8,0,0.0
20287,1,0,0.0
20286,2,0,0.0
20285,4,0,0.0
20284,2,0,0.0
20283,12,0,0.0
74729,2,0,0.0
7465,1,0,0.0
78065,1,0,0.0
78062,1,0,0.0
78061,1,0,0.0
78052,2,0,0.0
37313,4,0,0.0
37005,1,0,0.0
78002,1,0,0.0
78001,1,0,0.0
75670,1,0,0.0
75615,1,0,0.0
78321,2,0,0.0
7830,5,0,0.0
7827,3,0,0.0
7824,4,0,0.0
37004,1,0,0.0
7821,1,0,0.0
3698,1,0,0.0
78199,2,0,0.0
7816,1,0,0.0
7813,12,0,0.0
7810,9,0,0.0
36900,1,0,0.0
78096,3,0,0.0
78093,1,0,0.0
7808,2,0,0.0
7856,4,0,0.0
78550,1,0,0.0
7854,5,0,0.0
7850,15,0,0.0
3689,1,0,0.0
78451,1,0,0.0
7843,2,0,0.0
7842,3,0,0.0
1986,3,0,0.0
20220,1,0,0.0
20215,1,0,0.0
20210,1,0,0.0
20203,2,0,0.0
20202,1,0,0.0
20198,2,0,0.0
20191,1,0,0.0
20190,2,0,0.0
20165,1,0,0.0
20158,1,0,0.0
20081,1,0,0.0
20080,1,0,0.0
20070,1,0,0.0
78721,1,0,0.0
78703,9,0,0.0
78702,7,0,0.0
3688,2,0,0.0
3682,1,0,0.0
78630,1,0,0.0
7862,2,0,0.0
20060,1,0,0.0
20050,1,0,0.0
20048,1,0,0.0
20040,3,0,0.0
20026,1,0,0.0
20023,1,0,0.0
1991,4,0,0.0
1990,2,0,0.0
19882,1,0,0.0
19881,2,0,0.0
1987,3,0,0.0
36816,2,0,0.0
78902,7,0,0.0
36815,1,0,0.0
78841,2,0,0.0
78833,3,0,0.0
78832,3,0,0.0
78829,4,0,0.0
7873,2,0,0.0
1911,11,0,0.0
1984,8,0,0.0
36811,1,0,0.0
1980,3,0,0.0
1978,9,0,0.0
38600,6,0,0.0
1974,5,0,0.0
1971,1,0,0.0
1965,2,0,0.0
78724,1,0,0.0
7906,2,0,0.0
7905,2,0,0.0
7904,1,0,0.0
78959,10,0,0.0
78939,3,0,0.0
7892,2,0,0.0
7891,1,0,0.0
78905,4,0,0.0
80006,1,0,0.0
80001,2,0,0.0
7999,3,0,0.0
7993,11,0,0.0
7991,4,0,0.0
7963,3,0,0.0
7960,3,0,0.0
79439,1,0,0.0
79431,3,0,0.0
79430,1,0,0.0
7936,1,0,0.0
7921,2,0,0.0
7910,2,0,0.0
80126,6,0,0.0
80125,4,0,0.0
80122,1,0,0.0
80120,3,0,0.0
80116,1,0,0.0
80115,1,0,0.0
80111,1,0,0.0
80110,1,0,0.0
80106,1,0,0.0
80101,8,0,0.0
80100,2,0,0.0
80025,1,0,0.0
80022,1,0,0.0
80020,1,0,0.0
80335,1,0,0.0
80331,1,0,0.0
80329,1,0,0.0
80321,2,0,0.0
80320,1,0,0.0
80301,1,0,0.0
8028,6,0,0.0
8026,4,0,0.0
8024,9,0,0.0
80228,2,0,0.0
80224,1,0,0.0
80222,1,0,0.0
80220,1,0,0.0
8021,2,0,0.0
1961,5,0,0.0
1953,2,0,0.0
1952,2,0,0.0
1951,1,0,0.0
1950,1,0,0.0
3831,1,0,0.0
1921,1,0,0.0
1919,5,0,0.0
1916,2,0,0.0
1914,1,0,0.0
80150,1,0,0.0
80621,1,0,0.0
80620,1,0,0.0
80605,3,0,0.0
38300,3,0,0.0
80506,3,0,0.0
80505,3,0,0.0
80504,2,0,0.0
3829,1,0,0.0
1750,1,0,0.0
1906,1,0,0.0
1901,1,0,0.0
1898,1,0,0.0
1892,9,0,0.0
38201,1,0,0.0
1886,6,0,0.0
1885,10,0,0.0
1882,8,0,0.0
80420,2,0,0.0
80841,5,0,0.0
8074,1,0,0.0
8072,11,0,0.0
80708,1,0,0.0
80707,2,0,0.0
80705,2,0,0.0
38181,2,0,0.0
80701,15,0,0.0
3813,1,0,0.0
81202,1,0,0.0
38022,2,0,0.0
81103,1,0,0.0
81101,1,0,0.0
81003,5,0,0.0
81002,4,0,0.0
81001,1,0,0.0
1719,1,0,0.0
1716,1,0,0.0
1874,1,0,0.0
1872,1,0,0.0
1869,1,0,0.0
38010,3,0,0.0
1844,15,0,0.0
1842,1,0,0.0
1840,4,0,0.0
1832,4,0,0.0
38003,1,0,0.0
1809,3,0,0.0
1759,1,0,0.0
80849,2,0,0.0
80843,3,0,0.0
81321,1,0,0.0
81318,1,0,0.0
37991,1,0,0.0
81307,1,0,0.0
81306,1,0,0.0
81253,1,0,0.0
81249,3,0,0.0
81244,2,0,0.0
81243,1,0,0.0
81242,1,0,0.0
81241,5,0,0.0
81240,1,0,0.0
81612,2,0,0.0
81611,3,0,0.0
81602,1,0,0.0
81601,1,0,0.0
81502,1,0,0.0
81400,2,0,0.0
81382,1,0,0.0
81354,1,0,0.0
81353,1,0,0.0
81352,1,0,0.0
81344,15,0,0.0
81343,2,0,0.0
37923,2,0,0.0
37855,2,0,0.0
1742,3,0,0.0
1740,2,0,0.0
1738,1,0,0.0
1737,1,0,0.0
1733,5,0,0.0
1732,1,0,0.0
1727,3,0,0.0
1726,2,0,0.0
1724,1,0,0.0
81323,1,0,0.0
81322,1,0,0.0
82111,1,0,0.0
82110,1,0,0.0
82101,46,0,0.0
37854,1,0,0.0
37851,4,0,0.0
1572,3,0,0.0
1715,4,0,0.0
1713,4,0,0.0
1710,2,0,0.0
1702,1,0,0.0
1700,1,0,0.0
1649,1,0,0.0
1642,2,0,0.0
1639,4,0,0.0
1638,2,0,0.0
82392,2,0,0.0
82382,5,0,0.0
82380,2,0,0.0
82330,1,0,0.0
82321,2,0,0.0
82320,4,0,0.0
82310,1,0,0.0
82302,9,0,0.0
82301,1,0,0.0
82133,2,0,0.0
82129,5,0,0.0
8260,1,0,0.0
82522,1,0,0.0
82521,1,0,0.0
82520,1,0,0.0
8251,1,0,0.0
8250,5,0,0.0
8249,6,0,0.0
37749,1,0,0.0
8247,1,0,0.0
8245,1,0,0.0
3942,2,0,0.0
8241,1,0,0.0
8430,1,0,0.0
8418,1,0,0.0
8409,2,0,0.0
8403,1,0,0.0
83920,2,0,0.0
83905,1,0,0.0
83904,3,0,0.0
83803,1,0,0.0
8363,1,0,0.0
83202,1,0,0.0
83101,5,0,0.0
83100,3,0,0.0
8505,14,0,0.0
8479,1,0,0.0
8472,3,0,0.0
8471,1,0,0.0
8470,5,0,0.0
8469,1,0,0.0
84509,2,0,0.0
84500,3,0,0.0
8449,10,0,0.0
8448,10,0,0.0
1537,7,0,0.0
1622,23,0,0.0
1620,1,0,0.0
1619,2,0,0.0
1618,3,0,0.0
1608,1,0,0.0
1600,1,0,0.0
1599,1,0,0.0
1589,3,0,0.0
1588,5,0,0.0
1580,4,0,0.0
3940,5,0,0.0
1578,10,0,0.0
8441,2,0,0.0
8439,3,0,0.0
85209,1,0,0.0
85206,4,0,0.0
85205,2,0,0.0
3918,4,0,0.0
3910,1,0,0.0
85186,5,0,0.0
85185,2,0,0.0
85182,4,0,0.0
85145,1,0,0.0
85140,1,0,0.0
85106,2,0,0.0
85401,1,0,0.0
85311,1,0,0.0
85310,1,0,0.0
85305,2,0,0.0
85302,2,0,0.0
85301,17,0,0.0
85241,1,0,0.0
85229,1,0,0.0
85225,3,0,0.0
85224,1,0,0.0
1515,4,0,0.0
1571,6,0,0.0
38911,1,0,0.0
1569,2,0,0.0
1562,3,0,0.0
38869,1,0,0.0
1552,4,0,0.0
38861,1,0,0.0
1548,6,0,0.0
1543,4,0,0.0
85222,12,0,0.0
86389,1,0,0.0
86355,1,0,0.0
86354,1,0,0.0
86330,2,0,0.0
86229,1,0,0.0
8620,1,0,0.0
86120,1,0,0.0
86101,1,0,0.0
8605,2,0,0.0
38830,2,0,0.0
85406,1,0,0.0
85405,1,0,0.0
8710,1,0,0.0
8708,1,0,0.0
8704,1,0,0.0
86804,1,0,0.0
86802,1,0,0.0
8678,2,0,0.0
8676,1,0,0.0
38635,4,0,0.0
86601,1,0,0.0
86509,3,0,0.0
86504,1,0,0.0
86502,1,0,0.0
86501,2,0,0.0
86409,1,0,0.0
88110,2,0,0.0
88013,1,0,0.0
88000,1,0,0.0
8799,1,0,0.0
8793,1,0,0.0
8781,1,0,0.0
8750,1,0,0.0
8738,1,0,0.0
87362,1,0,0.0
87349,2,0,0.0
87341,1,0,0.0
87322,1,0,0.0
1466,1,0,0.0
1461,1,0,0.0
38630,18,0,0.0
1535,2,0,0.0
38619,1,0,0.0
38612,3,0,0.0
3669,2,0,0.0
1528,1,0,0.0
1523,1,0,0.0
8730,9,0,0.0
8711,1,0,0.0
9173,1,0,0.0
9070,1,0,0.0
9061,1,0,0.0
90453,1,0,0.0
9033,2,0,0.0
9032,1,0,0.0
8931,1,0,0.0
8921,4,0,0.0
8911,8,0,0.0
8910,5,0,0.0
8901,2,0,0.0
8832,1,0,0.0
8821,2,0,0.0
8820,1,0,0.0
3668,1,0,0.0
92400,5,0,0.0
92320,1,0,0.0
92311,1,0,0.0
92310,1,0,0.0
92300,1,0,0.0
9228,1,0,0.0
92232,3,0,0.0
9222,6,0,0.0
9221,17,0,0.0
9220,1,0,0.0
9213,1,0,0.0
9212,1,0,0.0
94127,1,0,0.0
936,1,0,0.0
9351,14,0,0.0
9349,2,0,0.0
9348,1,0,0.0
9331,1,0,0.0
9330,2,0,0.0
92810,1,0,0.0
92421,2,0,0.0
92410,5,0,0.0
9522,1,0,0.0
95208,4,0,0.0
81311,1,0,0.0
95203,1,0,0.0
94800,1,0,0.0
94539,1,0,0.0
94536,4,0,0.0
94535,1,0,0.0
94534,2,0,0.0
94321,1,0,0.0
94234,4,0,0.0
135,10,0,0.0
1514,1,0,0.0
1512,9,0,0.0
1511,2,0,0.0
36441,1,0,0.0
1509,13,0,0.0
1508,5,0,0.0
1505,5,0,0.0
1504,2,0,0.0
1502,1,0,0.0
1501,2,0,0.0
1489,1,0,0.0
1481,3,0,0.0
94224,1,0,0.0
9635,1,0,0.0
9631,1,0,0.0
9598,1,0,0.0
9597,1,0,0.0
9596,1,0,0.0
