diagnosis,num_claims,total_cost,avg_cost_per_claim,unique_beneficiaries
7104,5,79000.0,15800.0,5
49120,14,79000.0,5643.0,14
4471,7,79000.0,11286.0,7
40403,6,79000.0,13167.0,6
25043,7,79000.0,11286.0,7
25000,16,79000.0,4938.0,16
2123,4,79000.0,19750.0,4
82322,12,78000.0,6500.0,12
48239,2,78000.0,39000.0,2
42842,9,78000.0,8667.0,9
3542,4,78000.0,19500.0,4
25081,17,78000.0,4588.0,17
80701,15,77000.0,5133.0,15
7265,10,77000.0,7700.0,10
5305,15,77000.0,5133.0,15
5110,9,77000.0,8556.0,9
2830,6,77000.0,12833.0,6
0400,2,77000.0,38500.0,2
85182,4,76000.0,19000.0,4
78651,22,76000.0,3455.0,22
70710,9,76000.0,8444.0,9
5793,6,76000.0,12667.0,6
57440,7,76000.0,10857.0,7
5362,17,76000.0,4471.0,17
4266,5,76000.0,15200.0,5
27702,8,76000.0,9500.0,8
25041,3,76000.0,25333.0,3
20284,2,76000.0,38000.0,2
1124,5,76000.0,15200.0,5
07070,3,76000.0,25333.0,3
55090,11,75800.0,6891.0,11
99645,4,75000.0,18750.0,4
8448,10,75000.0,7500.0,10
74781,3,75000.0,25000.0,3
6256,17,75000.0,4412.0,17
53021,10,75000.0,7500.0,10
5180,10,75000.0,7500.0,10
3488,8,75000.0,9375.0,8
07044,11,75000.0,6818.0,11
7851,25,74080.0,2963.0,25
V5849,3,74000.0,24667.0,3
72989,17,74000.0,4353.0,17
53501,10,74000.0,7400.0,10
1571,6,74000.0,12333.0,6
9951,23,73600.0,3200.0,23
9221,16,73000.0,4563.0,16
8240,9,73000.0,8111.0,9
81341,11,73000.0,6636.0,11
7892,2,73000.0,36500.0,2
48230,9,73000.0,8111.0,9
27401,11,73000.0,6636.0,11
85200,13,72000.0,5538.0,13
8020,10,72000.0,7200.0,10
78702,7,72000.0,10286.0,7
7246,4,72000.0,18000.0,4
71696,7,72000.0,10286.0,7
56489,9,72000.0,8000.0,9
41511,9,72000.0,8000.0,9
2930,10,72000.0,7200.0,10
20800,4,72000.0,18000.0,4
05379,11,72000.0,6545.0,11
30390,22,71200.0,3236.0,22
1580,4,71000.0,17750.0,4
V5873,3,70000.0,23333.0,3
56961,3,70000.0,23333.0,3
4809,9,70000.0,7778.0,9
4279,5,70000.0,14000.0,5
42769,9,70000.0,7778.0,9
7823,19,69600.0,3663.0,19
81344,14,69000.0,4929.0,14
7093,4,69000.0,17250.0,4
56889,4,69000.0,17250.0,4
33819,17,69000.0,4059.0,17
1618,3,69000.0,23000.0,3
99682,9,68000.0,7556.0,9
85185,2,68000.0,34000.0,2
78559,3,68000.0,22667.0,3
73639,4,68000.0,17000.0,4
70706,4,68000.0,17000.0,4
1619,2,68000.0,34000.0,2
94532,2,67000.0,33500.0,2
78903,17,67000.0,3941.0,17
7455,6,67000.0,11167.0,6
59960,6,67000.0,11167.0,6
29564,8,67000.0,8375.0,8
2391,5,67000.0,13400.0,5
20040,3,67000.0,22333.0,3
1882,7,67000.0,9571.0,7
82129,5,66000.0,13200.0,5
7813,12,66000.0,5500.0,12
70711,2,66000.0,33000.0,2
53510,12,66000.0,5500.0,12
40201,9,66000.0,7333.0,9
29284,10,66000.0,6600.0,10
1520,6,66000.0,11000.0,6
61804,15,65800.0,4387.0,15
99591,8,65000.0,8125.0,8
75451,2,65000.0,32500.0,2
6850,4,65000.0,16250.0,4
5680,3,65000.0,21667.0,3
53561,9,65000.0,7222.0,9
43882,5,65000.0,13000.0,5
3090,12,65000.0,5417.0,12
2733,5,65000.0,13000.0,5
1481,3,65000.0,21667.0,3
135,10,65000.0,6500.0,10
8404,10,64900.0,6490.0,10
30981,12,64800.0,5400.0,12
6182,12,64000.0,5333.0,12
34541,9,64000.0,7111.0,9
30301,14,64000.0,4571.0,14
3004,11,64000.0,5818.0,11
1918,4,64000.0,16000.0,4
V560,11,63000.0,5727.0,11
9779,16,63000.0,3938.0,16
95208,4,63000.0,15750.0,4
8028,6,63000.0,10500.0,6
80101,8,63000.0,7875.0,8
7248,4,63000.0,15750.0,4
5733,6,63000.0,10500.0,6
52689,2,63000.0,31500.0,2
4568,6,63000.0,10500.0,6
2839,7,63000.0,9000.0,7
2273,5,63000.0,12600.0,5
1639,4,63000.0,15750.0,4
8500,13,62700.0,4823.0,13
99640,4,62000.0,15500.0,4
81301,5,62000.0,12400.0,5
80507,7,62000.0,8857.0,7
51919,3,62000.0,20667.0,3
48284,2,62000.0,31000.0,2
4466,6,62000.0,10333.0,6
29560,4,62000.0,15500.0,4
20203,2,62000.0,31000.0,2
1508,5,62000.0,12400.0,5
73710,3,61000.0,20333.0,3
73026,4,61000.0,15250.0,4
4251,5,61000.0,12200.0,5
3079,7,61000.0,8714.0,7
2112,5,61000.0,12200.0,5
9693,17,60000.0,3529.0,17
7863,6,60000.0,10000.0,6
74729,2,60000.0,30000.0,2
59970,10,60000.0,6000.0,10
5997,12,60000.0,5000.0,12
57490,7,60000.0,8571.0,7
53291,4,60000.0,15000.0,4
53260,3,60000.0,20000.0,3
49321,11,60000.0,5455.0,11
44389,6,60000.0,10000.0,6
3949,2,60000.0,30000.0,2
29600,5,60000.0,12000.0,5
57481,5,59000.0,11800.0,5
56982,8,59000.0,7375.0,8
5600,3,59000.0,19667.0,3
53440,10,59000.0,5900.0,10
34500,4,59000.0,14750.0,4
3071,4,59000.0,14750.0,4
1543,4,59000.0,14750.0,4
1529,4,59000.0,14750.0,4
95901,15,58500.0,3900.0,15
7856,4,58000.0,14500.0,4
7820,14,58000.0,4143.0,14
5225,10,58000.0,5800.0,10
4294,6,58000.0,9667.0,6
29562,13,58000.0,4462.0,13
2111,7,58000.0,8286.0,7
29643,12,57300.0,4775.0,12
9596,1,57000.0,57000.0,1
95205,1,57000.0,57000.0,1
94539,1,57000.0,57000.0,1
86504,1,57000.0,57000.0,1
85224,1,57000.0,57000.0,1
85145,1,57000.0,57000.0,1
80621,1,57000.0,57000.0,1
80620,1,57000.0,57000.0,1
80025,1,57000.0,57000.0,1
7510,1,57000.0,57000.0,1
74100,1,57000.0,57000.0,1
73719,1,57000.0,57000.0,1
72251,2,57000.0,28500.0,2
55011,6,57000.0,9500.0,6
5439,4,57000.0,14250.0,4
42099,1,57000.0,57000.0,1
3910,1,57000.0,57000.0,1
38630,17,57000.0,3353.0,17
3336,1,57000.0,57000.0,1
31230,5,57000.0,11400.0,5
2370,1,57000.0,57000.0,1
2270,5,57000.0,11400.0,5
2115,1,57000.0,57000.0,1
20380,1,57000.0,57000.0,1
1522,4,57000.0,14250.0,4
1489,1,57000.0,57000.0,1
01500,1,57000.0,57000.0,1
V5413,4,56000.0,14000.0,4
9778,8,56000.0,7000.0,8
86330,2,56000.0,28000.0,2
85202,7,56000.0,8000.0,7
7991,4,56000.0,14000.0,4
72403,3,56000.0,18667.0,3
5720,6,56000.0,9333.0,6
53511,7,56000.0,8000.0,7
5120,5,56000.0,11200.0,5
35989,2,56000.0,28000.0,2
27652,11,56000.0,5091.0,11
25042,8,56000.0,7000.0,8
0085,4,56000.0,14000.0,4
86803,1,55000.0,55000.0,1
7291,3,55000.0,18333.0,3
5647,5,55000.0,11000.0,5
3331,6,55000.0,9167.0,6
1991,4,55000.0,13750.0,4
1488,2,55000.0,27500.0,2
9916,6,54000.0,9000.0,6
9623,15,54000.0,3600.0,15
81203,8,54000.0,6750.0,8
80121,5,54000.0,10800.0,5
5963,2,54000.0,27000.0,2
57431,4,54000.0,13500.0,4
4377,12,54000.0,4500.0,12
33392,5,54000.0,10800.0,5
23879,4,54000.0,13500.0,4
1710,2,54000.0,27000.0,2
937,2,53000.0,26500.0,2
78930,7,53000.0,7571.0,7
5080,3,53000.0,17667.0,3
4441,2,53000.0,26500.0,2
41070,2,53000.0,26500.0,2
34290,4,53000.0,13250.0,4
20600,2,53000.0,26500.0,2
1745,11,53000.0,4818.0,11
82525,5,52000.0,10400.0,5
80605,3,52000.0,17333.0,3
73396,5,52000.0,10400.0,5
73024,2,52000.0,26000.0,2
70719,7,52000.0,7429.0,7
60000,13,52000.0,4000.0,13
45821,14,52000.0,3714.0,14
30300,10,52000.0,5200.0,10
29510,8,52000.0,6500.0,8
1880,6,52000.0,8667.0,6
5118,7,51600.0,7371.0,7
99881,3,51000.0,17000.0,3
85180,5,51000.0,10200.0,5
78832,3,51000.0,17000.0,3
71916,5,51000.0,10200.0,5
5754,3,51000.0,17000.0,3
42983,5,51000.0,10200.0,5
2251,3,51000.0,17000.0,3
9726,8,50000.0,6250.0,8
92411,9,50000.0,5556.0,9
92231,6,50000.0,8333.0,6
72665,5,50000.0,10000.0,5
71906,5,50000.0,10000.0,5
6930,10,50000.0,5000.0,10
586,5,50000.0,10000.0,5
56941,8,50000.0,6250.0,8
53340,10,50000.0,5000.0,10
53011,11,50000.0,4545.0,11
5163,6,50000.0,8333.0,6
4242,1,50000.0,50000.0,1
3332,8,50000.0,6250.0,8
3202,2,50000.0,25000.0,2
2874,6,50000.0,8333.0,6
1548,5,50000.0,10000.0,5
1460,4,50000.0,12500.0,4
94224,1,49000.0,49000.0,1
8088,10,49000.0,4900.0,10
7810,9,49000.0,5444.0,9
73004,2,49000.0,24500.0,2
60784,8,49000.0,6125.0,8
4420,2,49000.0,24500.0,2
42091,5,49000.0,9800.0,5
4149,3,49000.0,16333.0,3
2858,12,49000.0,4083.0,12
2362,2,49000.0,24500.0,2
226,11,49000.0,4455.0,11
1886,6,49000.0,8167.0,6
1832,4,49000.0,12250.0,4
0312,3,49000.0,16333.0,3
0030,7,49000.0,7000.0,7
30000,14,48200.0,3443.0,14
82320,4,48000.0,12000.0,4
80600,3,48000.0,16000.0,3
5932,5,48000.0,9600.0,5
5779,7,48000.0,6857.0,7
34540,10,48000.0,4800.0,10
33390,5,48000.0,9600.0,5
29020,9,48000.0,5333.0,9
22809,4,48000.0,12000.0,4
99813,7,47000.0,6714.0,7
85229,1,47000.0,47000.0,1
81241,5,47000.0,9400.0,5
6961,8,47000.0,5875.0,8
3594,8,47000.0,5875.0,8
29594,6,47000.0,7833.0,6
25071,4,47000.0,11750.0,4
1961,4,47000.0,11750.0,4
53085,7,46200.0,6600.0,7
73679,6,46100.0,7683.0,6
96502,9,46000.0,5111.0,9
61889,9,46000.0,5111.0,9
5566,6,46000.0,7667.0,5
41072,4,46000.0,11500.0,4
2749,7,46000.0,6571.0,7
2394,7,46000.0,6571.0,7
99830,7,45000.0,6429.0,7
86509,3,45000.0,15000.0,3
86503,4,45000.0,11250.0,4
80508,5,45000.0,9000.0,5
80224,1,45000.0,45000.0,1
3480,2,45000.0,22500.0,2
2753,2,45000.0,22500.0,2
20081,1,45000.0,45000.0,1
20023,1,45000.0,45000.0,1
1800,5,45000.0,9000.0,5
1715,4,45000.0,11250.0,4
1514,1,45000.0,45000.0,1
2127,5,44300.0,8860.0,5
99631,4,44000.0,11000.0,4
94223,1,44000.0,44000.0,1
86121,3,44000.0,14667.0,3
7842,3,44000.0,14667.0,3
7234,8,44000.0,5500.0,8
56731,5,44000.0,8800.0,5
4558,8,44000.0,5500.0,8
436,10,44000.0,4400.0,10
4281,7,44000.0,6286.0,7
27669,6,44000.0,7333.0,6
2396,6,44000.0,7333.0,6
29592,7,43900.0,6271.0,7
30421,6,43500.0,7250.0,6
42610,6,43400.0,7233.0,6
99760,3,43000.0,14333.0,3
99529,6,43000.0,7167.0,6
9730,2,43000.0,21500.0,2
86354,1,43000.0,43000.0,1
85186,5,43000.0,8600.0,5
80706,5,43000.0,8600.0,5
7993,11,43000.0,3909.0,11
7226,5,43000.0,8600.0,5
60091,11,43000.0,3909.0,11
57441,5,43000.0,8600.0,5
56202,2,43000.0,21500.0,2
5368,7,43000.0,6143.0,7
5198,10,43000.0,4300.0,10
43331,4,43000.0,10750.0,4
1733,5,43000.0,8600.0,5
9654,8,42000.0,5250.0,8
7454,1,42000.0,42000.0,1
5967,5,42000.0,8400.0,5
5839,3,42000.0,14000.0,3
514,5,42000.0,8400.0,5
4272,7,42000.0,6000.0,7
3970,1,42000.0,42000.0,1
2865,3,42000.0,14000.0,3
27549,9,42000.0,4667.0,9
1962,3,42000.0,14000.0,3
1562,3,42000.0,14000.0,3
9678,8,41900.0,5238.0,8
85141,5,41000.0,8200.0,5
78959,10,41000.0,4100.0,10
5933,4,41000.0,10250.0,4
56960,4,41000.0,10250.0,4
4169,4,41000.0,10250.0,4
29411,3,41000.0,13667.0,3
1535,2,41000.0,20500.0,2
0940,3,41000.0,13667.0,3
73018,3,40000.0,13333.0,3
72190,7,40000.0,5714.0,7
71101,4,40000.0,10000.0,4
6268,8,40000.0,5000.0,8
4578,4,40000.0,10000.0,4
30500,6,40000.0,6667.0,6
29212,9,40000.0,4444.0,9
2367,5,40000.0,8000.0,5
1982,2,40000.0,20000.0,2
1572,3,40000.0,13333.0,3
1552,4,40000.0,10000.0,4
1418,2,40000.0,20000.0,2
V5812,6,39700.0,6617.0,6
V5842,2,39000.0,19500.0,2
80843,3,39000.0,13000.0,3
591,7,39000.0,5571.0,7
5642,3,39000.0,13000.0,3
30183,3,39000.0,13000.0,3
2892,6,39000.0,6500.0,6
2181,7,39000.0,5571.0,7
1881,4,39000.0,9750.0,4
8921,4,38000.0,9500.0,4
8620,1,38000.0,38000.0,1
8602,3,38000.0,12667.0,3
73316,4,38000.0,9500.0,4
5951,2,38000.0,19000.0,2
57491,5,38000.0,7600.0,5
5728,5,38000.0,7600.0,5
53390,9,38000.0,4222.0,9
42611,3,38000.0,12667.0,3
3441,2,38000.0,19000.0,2
3384,8,38000.0,4750.0,8
29699,1,38000.0,38000.0,1
25200,6,38000.0,6333.0,6
24220,4,38000.0,9500.0,4
20401,1,38000.0,38000.0,1
1950,1,38000.0,38000.0,1
1569,2,38000.0,19000.0,2
2512,10,37600.0,3760.0,10
9222,6,37000.0,6167.0,6
88110,2,37000.0,18500.0,2
7845,6,37000.0,6167.0,6
72887,10,37000.0,3700.0,10
71845,1,37000.0,37000.0,1
6259,7,37000.0,5286.0,7
5562,4,37000.0,9250.0,4
53789,6,37000.0,6167.0,6
30781,4,37000.0,9250.0,4
27541,7,37000.0,5286.0,7
9698,7,36000.0,5143.0,7
9522,1,36000.0,36000.0,1
8509,7,36000.0,5143.0,7
7465,1,36000.0,36000.0,1
71946,9,36000.0,4000.0,9
5650,6,36000.0,6000.0,6
5183,3,36000.0,12000.0,3
44284,1,36000.0,36000.0,1
3510,6,36000.0,6000.0,6
3240,2,36000.0,18000.0,2
28860,8,36000.0,4500.0,8
2395,4,36000.0,9000.0,4
2381,2,36000.0,18000.0,2
20880,2,36000.0,18000.0,2
20200,4,36000.0,9000.0,4
V579,2,35000.0,17500.0,2
99609,3,35000.0,11667.0,3
9663,6,35000.0,5833.0,6
8250,5,35000.0,7000.0,5
80506,3,35000.0,11667.0,3
78907,8,35000.0,4375.0,8
78830,4,35000.0,8750.0,4
6190,3,35000.0,11667.0,3
53410,1,35000.0,35000.0,1
45119,4,35000.0,8750.0,4
3918,4,35000.0,8750.0,4
30480,9,35000.0,3889.0,9
262,6,35000.0,5833.0,6
2511,6,35000.0,5833.0,6
2410,8,35000.0,4375.0,8
2390,3,35000.0,11667.0,3
2271,6,35000.0,5833.0,6
2143,3,35000.0,11667.0,3
1990,2,35000.0,17500.0,2
1986,3,35000.0,11667.0,3
1919,5,35000.0,7000.0,5
V5877,2,34000.0,17000.0,2
9690,6,34000.0,5667.0,6
81002,4,34000.0,8500.0,4
6186,7,34000.0,4857.0,7
59000,3,34000.0,11333.0,3
56738,3,34000.0,11333.0,3
51911,8,34000.0,4250.0,8
38010,3,34000.0,11333.0,3
34690,9,34000.0,3778.0,9
29652,5,34000.0,6800.0,5
2126,1,34000.0,34000.0,1
20971,1,34000.0,34000.0,1
1952,2,34000.0,17000.0,2
1741,6,34000.0,5667.0,6
1589,3,34000.0,11333.0,3
00842,2,34000.0,17000.0,2
6084,10,33600.0,3360.0,10
9984,2,33000.0,16500.0,2
9973,5,33000.0,6600.0,5
7101,4,33000.0,8250.0,4
60490,5,33000.0,6600.0,5
56200,3,33000.0,11000.0,3
4959,4,33000.0,8250.0,4
4940,6,33000.0,5500.0,6
4801,1,33000.0,33000.0,1
33811,8,33000.0,4125.0,8
29021,4,33000.0,8250.0,4
28959,4,33000.0,8250.0,4
27739,2,33000.0,16500.0,2
2303,3,33000.0,11000.0,3
2102,7,33000.0,4714.0,7
0391,4,33000.0,8250.0,4
V4571,1,32000.0,32000.0,1
99660,4,32000.0,8000.0,4
9352,5,32000.0,6400.0,5
85302,1,32000.0,32000.0,1
80115,1,32000.0,32000.0,1
78551,4,32000.0,8000.0,4
6010,6,32000.0,5333.0,6
57421,3,32000.0,10667.0,3
5730,4,32000.0,8000.0,4
5531,4,32000.0,8000.0,4
44032,2,32000.0,16000.0,2
25032,4,32000.0,8000.0,4
1713,4,32000.0,8000.0,4
8730,9,31000.0,3444.0,9
8472,3,31000.0,10333.0,3
82332,3,31000.0,10333.0,3
82310,1,31000.0,31000.0,1
7243,9,31000.0,3444.0,9
7231,4,31000.0,7750.0,4
65421,7,31000.0,4429.0,7
56721,3,31000.0,10333.0,3
53170,2,31000.0,15500.0,2
47819,4,31000.0,7750.0,4
4421,2,31000.0,15500.0,2
4353,8,31000.0,3875.0,8
41090,5,31000.0,6200.0,5
41061,1,31000.0,31000.0,1
35981,4,31000.0,7750.0,4
35781,7,31000.0,4429.0,7
3558,6,31000.0,5167.0,6
33119,6,31000.0,5167.0,6
2155,3,31000.0,10333.0,3
1916,2,31000.0,15500.0,2
24290,6,30800.0,5133.0,6
9680,5,30000.0,6000.0,5
85011,6,30000.0,5000.0,6
73029,2,30000.0,15000.0,2
7295,11,30000.0,2727.0,11
6143,2,30000.0,15000.0,2
5581,5,30000.0,6000.0,5
5283,2,30000.0,15000.0,2
48249,2,30000.0,15000.0,2
3319,1,30000.0,30000.0,1
33189,3,30000.0,10000.0,3
1560,3,30000.0,10000.0,3
1175,2,30000.0,15000.0,2
00843,5,30000.0,6000.0,5
30400,9,29800.0,3311.0,9
V5489,2,29000.0,14500.0,2
V5401,4,29000.0,7250.0,4
94535,1,29000.0,29000.0,1
86502,1,29000.0,29000.0,1
82122,5,29000.0,5800.0,5
81244,2,29000.0,14500.0,2
78703,8,29000.0,3625.0,8
72981,5,29000.0,5800.0,5
6929,2,29000.0,14500.0,2
53471,2,29000.0,14500.0,2
4460,2,29000.0,14500.0,2
30411,4,29000.0,7250.0,4
29573,5,29000.0,5800.0,5
2912,8,29000.0,3625.0,8
25001,1,29000.0,29000.0,1
2253,1,29000.0,29000.0,1
1965,2,29000.0,14500.0,2
1706,2,29000.0,14500.0,2
1573,2,29000.0,14500.0,2
1177,1,29000.0,29000.0,1
0498,2,29000.0,14500.0,2
40290,9,28600.0,3178.0,9
V551,5,28000.0,5600.0,5
99652,2,28000.0,14000.0,2
9721,5,28000.0,5600.0,5
86355,1,28000.0,28000.0,1
85206,4,28000.0,7000.0,4
85106,2,28000.0,14000.0,2
78722,4,28000.0,7000.0,4
73341,2,28000.0,14000.0,2
70583,2,28000.0,14000.0,2
64421,5,28000.0,5600.0,5
60499,5,28000.0,5600.0,5
5991,1,28000.0,28000.0,1
5859,5,28000.0,5600.0,5
5718,2,28000.0,14000.0,2
56782,4,28000.0,7000.0,4
56723,3,28000.0,9333.0,3
5078,4,28000.0,7000.0,4
49391,11,28000.0,2545.0,11
29533,4,28000.0,7000.0,4
2949,5,28000.0,5600.0,5
2250,3,28000.0,9333.0,3
1980,3,28000.0,9333.0,3
1700,1,28000.0,28000.0,1
1420,4,28000.0,7000.0,4
0059,7,28000.0,4000.0,7
8678,2,27000.0,13500.0,2
81611,3,27000.0,9000.0,3
80120,3,27000.0,9000.0,3
72761,5,27000.0,5400.0,5
71590,4,27000.0,6750.0,4
5968,3,27000.0,9000.0,3
5962,1,27000.0,27000.0,1
59371,1,27000.0,27000.0,1
5071,1,27000.0,27000.0,1
4920,3,27000.0,9000.0,3
4476,4,27000.0,6750.0,4
4474,2,27000.0,13500.0,2
33183,2,27000.0,13500.0,2
28809,3,27000.0,9000.0,3
2863,3,27000.0,9000.0,3
20062,2,27000.0,13500.0,2
179,3,27000.0,9000.0,3
1640,1,27000.0,27000.0,1
1638,2,27000.0,13500.0,2
1608,1,27000.0,27000.0,1
01300,1,27000.0,27000.0,1
82382,5,26600.0,5320.0,5
9879,2,26000.0,13000.0,2
81003,5,26000.0,5200.0,5
7963,3,26000.0,8667.0,3
7854,5,26000.0,5200.0,5
73395,3,26000.0,8667.0,3
72972,1,26000.0,26000.0,1
72280,1,26000.0,26000.0,1
69581,3,26000.0,8667.0,3
6144,2,26000.0,13000.0,2
5988,6,26000.0,4333.0,6
500,2,26000.0,13000.0,2
38635,3,26000.0,8667.0,3
2337,3,26000.0,8667.0,3
20198,2,26000.0,13000.0,2
1726,2,26000.0,13000.0,2
9980,3,25000.0,8333.0,3
99731,2,25000.0,12500.0,2
9658,6,25000.0,4167.0,6
8931,1,25000.0,25000.0,1
85305,2,25000.0,12500.0,2
73819,3,25000.0,8333.0,3
73642,2,25000.0,12500.0,2
7292,1,25000.0,25000.0,1
72889,4,25000.0,6250.0,4
71831,3,25000.0,8333.0,3
6945,3,25000.0,8333.0,3
6181,5,25000.0,5000.0,5
61800,3,25000.0,8333.0,3
59654,3,25000.0,8333.0,3
53490,2,25000.0,12500.0,2
4371,8,25000.0,3125.0,8
43490,4,25000.0,6250.0,4
4255,1,25000.0,25000.0,1
37272,2,25000.0,12500.0,2
3239,1,25000.0,25000.0,1
30001,8,25000.0,3125.0,8
29514,4,25000.0,6250.0,4
2738,3,25000.0,8333.0,3
2150,1,25000.0,25000.0,1
1901,1,25000.0,25000.0,1
1599,1,25000.0,25000.0,1
V5411,1,24000.0,24000.0,1
9920,4,24000.0,6000.0,4
85205,2,24000.0,12000.0,2
72810,1,24000.0,24000.0,1
69513,3,24000.0,8000.0,3
5952,3,24000.0,8000.0,3
59389,4,24000.0,6000.0,4
56984,2,24000.0,12000.0,2
53560,6,24000.0,4000.0,6
53530,5,24000.0,4800.0,5
4730,5,24000.0,4800.0,5
40411,2,24000.0,12000.0,2
38600,6,24000.0,4000.0,6
36100,1,24000.0,24000.0,1
2860,3,24000.0,8000.0,3
27700,1,24000.0,24000.0,1
20903,1,24000.0,24000.0,1
20190,2,24000.0,12000.0,2
20165,1,24000.0,24000.0,1
1120,4,24000.0,6000.0,4
2409,5,23500.0,4700.0,5
2662,6,23070.0,3845.0,6
9642,5,23000.0,4600.0,5
71865,2,23000.0,11500.0,2
71616,2,23000.0,11500.0,2
71107,2,23000.0,11500.0,2
6205,3,23000.0,7667.0,3
6159,3,23000.0,7667.0,3
59982,2,23000.0,11500.0,2
5848,3,23000.0,7667.0,3
5723,4,23000.0,5750.0,4
48289,3,23000.0,7667.0,3
45382,5,23000.0,4600.0,5
42682,3,23000.0,7667.0,3
2384,2,23000.0,11500.0,2
1987,3,23000.0,7667.0,3
01190,3,23000.0,7667.0,3
0049,2,23000.0,11500.0,2
261,6,22600.0,3767.0,6
7197,7,22200.0,3171.0,7
V5841,1,22000.0,22000.0,1
83101,4,22000.0,5500.0,4
80001,2,22000.0,11000.0,2
7827,3,22000.0,7333.0,3
73343,2,22000.0,11000.0,2
7260,3,22000.0,7333.0,3
71526,2,22000.0,11000.0,2
68601,4,22000.0,5500.0,4
68102,1,22000.0,22000.0,1
56789,2,22000.0,11000.0,2
56030,3,22000.0,7333.0,3
48240,2,22000.0,11000.0,2
47874,1,22000.0,22000.0,1
475,4,22000.0,5500.0,4
45989,2,22000.0,11000.0,2
45351,3,22000.0,7333.0,3
30924,2,22000.0,11000.0,2
20930,2,22000.0,11000.0,2
1511,2,22000.0,11000.0,2
1369,2,22000.0,11000.0,2
0092,4,22000.0,5500.0,4
99603,1,21000.0,21000.0,1
8441,2,21000.0,10500.0,2
82133,2,21000.0,10500.0,2
80707,2,21000.0,10500.0,2
79431,3,21000.0,7000.0,3
7876,2,21000.0,10500.0,2
7824,4,21000.0,5250.0,4
72401,1,21000.0,21000.0,1
7212,2,21000.0,10500.0,2
53084,3,21000.0,7000.0,3
4881,5,21000.0,4200.0,5
4551,4,21000.0,5250.0,4
4464,2,21000.0,10500.0,2
44629,2,21000.0,10500.0,2
44489,2,21000.0,10500.0,2
3489,3,21000.0,7000.0,3
30471,5,21000.0,4200.0,5
30011,5,21000.0,4200.0,5
29540,2,21000.0,10500.0,2
25033,2,21000.0,10500.0,2
2469,3,21000.0,7000.0,3
2118,1,21000.0,21000.0,1
1501,2,21000.0,10500.0,2
01896,1,21000.0,21000.0,1
0785,3,20030.0,6677.0,3
V5309,2,20000.0,10000.0,2
85306,3,20000.0,6667.0,3
78902,6,20000.0,3333.0,6
75310,1,20000.0,20000.0,1
71615,2,20000.0,10000.0,2
71517,2,20000.0,10000.0,2
71104,3,20000.0,6667.0,3
6019,4,20000.0,5000.0,4
53089,5,20000.0,4000.0,5
4480,3,20000.0,6667.0,3
43410,3,20000.0,6667.0,3
37313,4,20000.0,5000.0,4
33828,2,20000.0,10000.0,2
30551,1,20000.0,20000.0,1
29384,2,20000.0,10000.0,2
25073,2,20000.0,10000.0,2
2331,2,20000.0,10000.0,2
20191,1,20000.0,20000.0,1
1963,2,20000.0,10000.0,2
1502,1,20000.0,20000.0,1
38610,7,19800.0,2829.0,7
4610,5,19600.0,3920.0,5
6201,4,19300.0,4825.0,4
9999,2,19000.0,9500.0,2
82392,2,19000.0,9500.0,2
80842,4,19000.0,4750.0,4
7830,5,19000.0,3800.0,5
75312,3,19000.0,6333.0,3
73689,1,19000.0,19000.0,1
73393,1,19000.0,19000.0,1
7149,5,19000.0,3800.0,5
55329,3,19000.0,6333.0,3
53251,1,19000.0,19000.0,1
4510,3,19000.0,6333.0,3
38861,1,19000.0,19000.0,1
37601,4,19000.0,4750.0,4
3599,1,19000.0,19000.0,1
35789,1,19000.0,19000.0,1
3492,2,19000.0,9500.0,2
34580,5,19000.0,3800.0,5
2853,3,19000.0,6333.0,3
2376,1,19000.0,19000.0,1
1742,3,19000.0,6333.0,3
1513,2,19000.0,9500.0,2
1368,1,19000.0,19000.0,1
1363,2,19000.0,9500.0,2
8910,5,18060.0,3612.0,5
99592,2,18000.0,9000.0,2
986,2,18000.0,9000.0,2
9349,2,18000.0,9000.0,2
92400,4,18000.0,4500.0,4
8799,1,18000.0,18000.0,1
8470,5,18000.0,3600.0,5
82380,2,18000.0,9000.0,2
80841,4,18000.0,4500.0,4
80106,1,18000.0,18000.0,1
79029,1,18000.0,18000.0,1
78729,5,18000.0,3600.0,5
734,3,18000.0,6000.0,3
72871,2,18000.0,9000.0,2
55120,1,18000.0,18000.0,1
52801,3,18000.0,6000.0,3
4542,3,18000.0,6000.0,3
4269,4,18000.0,4500.0,4
42290,2,18000.0,9000.0,2
40501,3,18000.0,6000.0,3
40490,3,18000.0,6000.0,3
3484,1,18000.0,18000.0,1
34120,1,18000.0,18000.0,1
31289,3,18000.0,6000.0,3
3101,2,18000.0,9000.0,2
30751,2,18000.0,9000.0,2
30501,3,18000.0,6000.0,3
30470,5,18000.0,3600.0,5
2864,2,18000.0,9000.0,2
2781,2,18000.0,9000.0,2
27730,2,18000.0,9000.0,2
25003,3,18000.0,6000.0,3
2397,3,18000.0,6000.0,3
2142,1,18000.0,18000.0,1
1809,3,18000.0,6000.0,3
1459,1,18000.0,18000.0,1
9992,3,17600.0,5867.0,3
V561,1,17000.0,17000.0,1
9876,2,17000.0,8500.0,2
9033,2,17000.0,8500.0,2
8901,2,17000.0,8500.0,2
83905,1,17000.0,17000.0,1
83904,3,17000.0,5667.0,3
82111,1,17000.0,17000.0,1
81612,2,17000.0,8500.0,2
